info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--5485-uGRftChG5eel
(node:5549) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5549) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gustavobgt/development/study/learnstorybook-design-system/storybook-init-framework-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 614/631 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 615/631 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 616/632 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 623/632 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 623/633 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 623/634 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 623/635 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 623/636 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 623/637 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 623/638 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 623/639 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 623/640 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 626/642 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 627/642 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 629/643 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 629/644 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 630/644 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 630/648 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 637/653 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 638/653 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 639/653 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 640/653 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 642/653 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 69% building 643/653 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 643/654 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 650/660 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 650/661 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 651/661 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 652/661 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 652/662 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/engine-is-bun.js
<s> [webpack.Progress] 69% building 652/663 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active ignored /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 654/675 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 654/678 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 654/679 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
